ALOB010139NMB,0
OHLP510058NMB,1897
WALC500044NMB,930
MDPC210015NMB,931
NCNC340143NMB,932
TNDS440111NMB,933
AZOB030103TX1,934
PADV390204NMB,935
TXSA670041NMB,936
PADV390185NMB,937
TNDS440173NMB,938
NYFL330307NMB,939
MDPC21005FNMB,940
KYDA180048NMB,583
CAOP050169NMB,942
TXGC450644NMB,1901
ORUO130007NMB,944
ILIP150004NMB,378
MOMA260032NMB,946
SCOP420067NMB,947
CTOP070025TX1,584
CORS06X015NMB,414
OHLB360172NMB,950
NCNC34014FNMB,951
MIOP230117TX1,952
UTOP460010TX1,953
WIUW520088NMB,954
NJTO310067NMB,955
FLUF100156NMB,956
ORUO380008NMB,957
NYRT330304NMB,958
ORUO130014NMB,1998
ILIP150008NMB,959
TXSB450702NMB,1903
TXSB458772NMB,961
KYDA180009NMB,962
IAOP160029NMB,963
TXSA450633NMB,965
FLMP100224NMB,507
VATB490057NMB,967
MWOB170137NMB,1905
OHOV360001NMB,523
CORS060006NMB,970
FLUF100223NMB,971
ALOB010039NMB,972
WALC500036NMB,973
ORUO380033NMB,974
CORS530002NMB,2384
NJTO310077NMB,976
NYRT330001NMB,977
ILIP140015NMB,978
NMOP320021TX1,979
CTOP070011NMB,980
NYRT330267NMB,981
ALOB010024NMB,982
OHOV360056NMB,983
NYRT330390NMB,984
PATF390114NMB,592
OHLB360020TX1,986
TXSB450002NMB,1911
SCOP420043NMB,988
CAOP050502TX1,989
MAOB220010NMB,990
MIOP230034NMB,991
NJTO310073NMB,992
WISE520138TX1,993
ORUO380071NMB,994
PATF510047NMB,995
MIOP230029NMB,996
TXGC453306NMB,997
SCOP420079N01,2301
AROR040084NMB,998
IAOP160146NMB,999
AZOB030121NMB,1000
UTOP460051N01,1001
PRLL400003NMB,1002
NCNC340132NMB,1003
PADV390258NMB,1004
NYRT330023NMB,1468
ILIP140124NMB,1006
NYWN330005NMB,1007
PATF510046NMB,1008
ILIP140127NMB,1009
TXSA450124NMB,599
TNMS040042NMB,1011
CTOP070007NMB,1012
TNDS443303NMB,1918
NJTO310016NMB,1014
SCOP420079NMB,1015
FLWC100448NMB,1016
CASD050270NMB,1017
ALOB010023NMB,1019
UTOP130028NMB,1020
MOMA140002NMB,1021
TNMS440159NMB,1022
LAOP190161NMB,1023
MDPC210038NMB,1024
DCTC090001TX1,1025
ILIP140275NMB,2300
FLMP100228NMB,1026
CADN050312NMB,1027
ILIP140088TX1,2391
MIOP230151NMB,1029
NYWN330188NMB,1030
GALL110076NMB,1031
NYFL330241TX1,1032
MWOB170142NMB,1033
FLFH100110NMB,1034
TXGC450068TX1,1035
MWOB260009NMB,1923
TXGC450347NMB,1037
OHLB360359NMB,1038
CAOP050219NMB,1039
NCNC340099NMB,603
CADN050072NMB,1042
ILIP140258NMB,1043
MAOB300020NMB,1044
PADV390270TX1,2019
TXSB450229NMB,1046
ILIP140010TX1,1047
NJTO310072NMB,1048
TXGC450457TX1,2037
LAOP190125NMB,2087
CADN290001NMB,1049
NCNC340109NMB,2398
TXSA450340NMB,1051
MAOB300023NMB,1052
CADN050073NMB,1053
GALL110046NMB,1054
KYDA180137NMB,1055
MNOP240132NMB,1056
UTOP460006NMB,1057
GALL110226NMB,1130
FLMP100268NMB,608
NYRT330024TX1,1060
PRLL400098NMB,1061
ORUO380083NMB,2624
TXGC450330NMB,1062
ILIP140063NMB,1063
FLMP100034NMB,1064
MSOP250007NMB,1065
CADN050541NMB,1066
CAOP050240NMB,1067
GALL110023NMB,1068
WALC270057NMB,1069
INOP150158NMB,1070
PRLL40003FNMB,1071
TXGC450716NMB,1072
MAOB300018NMB,1073
PATF510050NMB,1477
LAOP190008NMB,1075
NMOP320083NMB,2400
GALL110031NMB,1077
MSOP250001TX1,2473
LAOP19048FNMB,1078
CADN050313NMB,1079
TXGC450610NMB,1080
CAOP050578NMB,1081
PATF390178NMB,1082
MAOB220135NMB,1083
CAOP050609NMB,1084
MIOP230156NMB,1085
CAGS050352NMB,1086
NMOP320002NMB,1087
GALL110071NMB,1088
TNDS440012NMB,1089
ILIP140062NMB,1090
NYFL330235NMB,1091
MIOP230207NMB,1092
ILIP140239NMB,1093
TNDS440011NMB,1094
MWOB170122NMB,1933
MOMA260179NMB,1096
FLWC100098NMB,1097
MOMA140164NMB,1098
WISE520035NMB,1099
OKOP370148NMB,1100
MNOP240053NMB,1101
VATB490022NMB,1102
CADN050076NMB,1103
PADV390125NMB,1104
FLMP100210NMB,1105
PADV390139NMB,1106
MIOP230230NMB,1107
IAOP160117NMB,1108
MOMA260110NMB,1109
MDPC210029TX1,1110
GALL110024NMB,1111
DCTC210016NMB,1112
PADV390226NMB,1113
ILIP140117NMB,1114
GALL110027NMB,1115
WIDN520136NMB,1116
PATF390062NMB,1117
NVLV290021NMB,1118
PADV390077NMB,1119
PADV390076NMB,1120
OHLB360276NMB,1121
FLUF100254NMB,1122
PADV390201NMB,1123
MAOB200019NMB,1483
WIDN520138TX1,1125
LAOP190193NMB,1126
CTOP070035NMB,1127
MNOP350015TX1,1484
NMOP320006NMB,1129
FLMP100176NMB,1058
GALL110168NMB,1131
FLMP10NC00N01,1132
FLMP100246NMB,1133
FLMP10VA01NMB,1134
PADV390135NMB,1135
INOP150038NMB,1136
ILIP140286NMB,1137
PRLL400125NMB,1138
NEOR280003TX1,1139
FLWC100173NMB,1140
WISE520140NMB,1141
SCOP420087NMB,1143
WALC500005TX1,1144
MSOP250019NMB,1941
NYRT330141NMB,1146
SCOP420027NMB,1147
TXSB450083TX1,1148
ILIP140029NMB,1149
SCOP420015NMB,1150
LAOP190196NMB,1151
PADV390231NMB,1152
FLMP100189NMB,1154
MWOB170016NMB,1155
NYRT330185NMB,1156
CADN050113NMB,1157
NCNC340060NMB,1158
LAOP190122NMB,1159
CORS060031N01,1160
PATF390121NMB,1945
NVLV290022NMB,1162
CAOP050468NMB,1163
CADN050195NMB,1164
PATF390063NMB,1165
CADN050153NMB,1166
MOMA260183NMB,1167
FLUF100025NMB,1168
TXSB450133NMB,1169
OHLB360145NMB,1170
MOMA140011NMB,1494
CAOP050204NMB,1172
PADV390194NMB,1946
OHLB363302NMB,1174
LAOP190197NMB,1175
MAOB220163N01,1176
NYRT330107NMB,1177
MAOB220119NMB,1178
TNMS443301TX1,1179
OHLB360192NMB,1180
CTOP220016NMB,1181
NYAP330003NMB,1182
WIUW520019NMB,1949
MIOP230273NMB,1184
TNDS490053NMB,1185
FLUF100023NMB,1950
MNOP240141NMB,1187
CAOP050432NMB,2422
UTOP469999TX1,1189
OKOP370202NMB,1190
SCOP420026NMB,1191
FLUF10018FNMB,1192
SCOP420062NMB,1423
LAOP190015NMB,1193
UTOP460021NMB,1194
MIOP230124NMB,1987
TXGC450639NMB,1195
CAOP050535NMB,1952
TXSA450058N01,1197
TXSA450058N03,1198
TXSA450058N02,1199
ILIP140119TX1,1200
TXSA450058N04,1201
OHLB360230NMB,1202
VATB493301TX1,2423
FLWC100213NMB,1204
INOP150088NMB,1205
ILIP140304NMB,1206
OHOV360179NMB,1208
NJTO310029TX1,1209
PRLL400015NMB,1210
OKOP370048NMB,1954
TXSB453313NMB,1955
NYRT330182NMB,1212
CADN050264NMB,1213
FLMP100018NMB,1215
TNDS440034NMB,1841
OHLC360174NMB,1216
MNOP240002NMB,1943
CADN050122NMB,1217
ILIP140030NMB,1218
OKOP370037TX1,1219
ORUO380023NMB,588
PADV390170NMB,1220
AZOB030012NMB,1221
CORS060096NMB,1222
NYWN330025NMB,2429
WIDN520027NMB,1224
ALOB010046NMB,1501
PATF390265NMB,1226
CAOP050099NMB,1227
FLWC100299NMB,2228
PADV310047NMB,1228
LAOP190046NMB,1229
KYDA180013NMB,1230
ILIP150132NMB,1231
LAOP190035TX1,1232
AZOB030037NMB,1233
TNDS440104TX1,1234
LAOP190014NMB,1235
NYRT330258NMB,1236
AZOB030006NMB,1237
CAOP050175NMB,1238
CASD050424TX1,1239
TXGC670077NMB,1240
AROR040067NMB,1241
PADV390197NMB,1242
MWOB170120NMB,1243
TXSA450718NMB,1244
CADN05OP05NMB,1245
PADV310064N02,1246
WALC020008NMB,1247
NEOR280020NMB,1248
GALL110186NMB,1249
SCOP420098NMB,1250
NYRT330259NMB,1251
NYAP330004NMB,1252
TNDS440082TX1,1253
OHOV360163TX1,1254
ILIP140158NMB,1255
CTOP220077TX1,1256
MAOB220001NMB,1707
OHLP360085TX1,1257
FLMP100234NMB,1258
VATB490077NMB,1259
MAOB220002NMB,1260
CAOP050709NMB,1261
CTOP070021NMB,1262
KYDA180044NMB,1263
GALL110122NMB,1264
CAGS050150NMB,1265
NCCM340002NMB,1266
KYDA180040TX1,1267
MNOP243300NMB,1269
MWOB170185NMB,1270
ILIP140079NMB,1271
FLMP100073NMB,1272
PADV393306NMB,1273
CASD050077NMB,1274
TNMS440048TX1,1275
MSOP250082NMB,1276
OHLP360218NMB,1277
CAGS050425NMB,1278
CAOP050615NMB,1279
ILIP140049NMB,1280
LAOP190004NMB,941
NJTO310003NMB,1281
AZOB030036NMB,1282
MNOP243301NMB,1283
PADV390069NMB,1284
NYRT330290NMB,1285
FLUF100026NMB,1286
GALL110188NMB,1287
INOP150056N01,1288
LAOP190039NMB,1971
NYRT330221NMB,1290
PADV310088NMB,1291
TNDS440133NMB,1292
AROR040117TX1,1293
TXSA450272NMB,1294
CAOP050542NMB,1974
PATF510070NMB,1512
NJTO310096NMB,1297
TXGC450209NMB,1298
PADV39156AN02,1299
IAOP160008NMB,1300
PRLL400120NMB,1301
ILIP140008NMB,1302
MAOB220100NMB,1304
WIUW520090NMB,1305
LAOP190236NMB,1306
FLMP100262NMB,206
CAOP050170NMB,1308
MOMA260091NMB,1309
MAOB070034NMB,1310
GALL110054NMB,1311
NYRT330126NMB,1312
PADV390027TX1,111
NYAP330224NMB,1314
FLMP100230NMB,1315
MAOB200008NMB,1316
PATF510023NMB,1317
TNMS250034NMB,2663
MAOB300017NMB,135
OHLB360137TX1,1320
SCOP42VA01NMB,1321
NCNC340038NMB,1322
OKOP370001TX1,1323
ILIP140080NMB,1324
FLMP100281NMB,170
INOP150064NMB,1326
LAOP190006NMB,1327
CADN050444NMB,1328
GALL110177NMB,1329
LAOP190040NMB,1330
CAOP050438NMB,1331
WIUW520083NMB,1332
FLWC100087NMB,1333
NYRT330127NMB,1334
WISE520008NMB,1335
MNOP240084NMB,1336
MWOB260141TX1,1337
VATB490024TX1,1338
PRLL400021NMB,1339
MAOB220051NMB,2449
WALC500077NMB,1341
CAGS050133NMB,1342
FLFH100007TX1,1343
MNOP240115NMB,1344
CAGS050109NMB,1345
TXSB450730NMB,1346
TXSB450346NMB,1347
PATF390002NMB,1348
MAOB220163TX1,1349
ILIP140217NMB,1350
PADV390169NMB,1352
CADN050523NMB,1353
PADV390108NMB,1354
PATF390211NMB,1355
WALC500064NMB,1356
FLFH100017TX1,1357
LAOP190111TX1,1358
MNOP430095NMB,1359
MDPC210027NMB,1360
WIUW520198NMB,1361
TXSA450101NMB,1362
IAOP160057NMB,1363
MIOP230021NMB,377
FLUF100093NMB,1366
TNMS440152NMB,1367
PADV080001N02,396
PADV390179NMB,1369
FLWC103300TX1,1370
TXGC450231NMB,1371
PATF390219NMB,1372
ILIP140084NMB,1373
MWOB260166NMB,1374
PATF390152NMB,1375
PADV390167NMB,1376
AROR040050NMB,1377
MIOP230081NMB,1378
PADV390290TX1,1379
PADV390156NMB,1380
PADV390070NMB,1381
PADV390115N02,1382
IAOP160030NMB,1383
MAOB410006NMB,1384
OHLC360090NMB,1385
VATB490093NMB,1386
WISE520063NMB,1387
GALL110087NMB,1388
OHLB360082NMB,1389
FLUF100088NMB,565
INOP150032TX1,1391
NYFL330140NMB,1392
NYRT330231NMB,1393
NYRT330046TX1,1394
IAOP160045NMB,1395
WALC500058NMB,1396
WALC130011NMB,594
AZOB030065NMB,1398
PRLL400111NMB,1399
CADN290009NMB,1400
TNDS44018FVA1,1401
FLWC100043NMB,613
NYRT330064NMB,203
PATF390151NMB,1404
CADN050016NMB,1405
TXGC450670NMB,1406
WALC020004NMB,1407
MWOB170145NMB,1408
OKOP370016NMB,1409
TXSA450042NMB,1410
TNDS440120NMB,1411
ORUO380050NMB,674
MAOB220015NMB,1413
FLMP100187NMB,1414
CAOP050132NMB,1415
PATF390086NMB,1416
CADN050512N01,703
NYRT330120NMB,1418
CORS060022TX1,1419
LAOP190013NMB,1420
CAOP050489NMB,1421
MAOBBERMDANMB,1422
ILIP140200NMB,44
FLWC100126NMB,1424
NJTO310111NMB,1425
PATF390041NMB,1426
KYDA180093NMB,1427
WISE520136NMB,1428
AROR040014NMB,1429
PATF390090NMB,1430
MDPC210033NMB,1535
CORS060034NMB,1432
OHLB360180TX1,1433
TXGC670075NMB,844
AZOB030024TX1,1435
PATF390093NMB,1436
CAGS05US01NMB,853
CAOP050300NMB,1438
FLWC100244NMB,868
FLUF100090NMB,1440
CADN050441TX1,1441
FLWC100127NMB,1442
MDPC210034NMB,881
TXSB450107NMB,1444
ILIP140291NMB,1445
CORS530025NMB,2471
MAOB220008NMB,1447
VATB490037NMB,2467
CORS060028NMB,97
FLWC100220TX1,1449
NYRT330230NMB,1450
IAOP160058TX1,1451
MIOP230099NMB,1452
PADV390097NMB,1453
HIOP120007NMB,1454
ILIP140160NMB,1455
PRLL400110NMB,1456
TXSA452364TX1,1457
ILIP140083NMB,1458
TXGC450211NMB,1459
ILIP140290NMB,1460
TXSA450119NMB,1461
PATF510012NMB,1462
TXSA450213TX1,1463
MDPC210048NMB,1464
PADV390256TX1,1465
NJTO310110NMB,1466
LAOP193300TX1,1005
NYFL330157NMB,1469
CORS060031NMB,1470
MSOP250104NMB,1471
OHLB360123NMB,1472
WIUW520030NMB,1473
NJTO310050NMB,1474
ILIP140166NMB,1475
CAOP050236NMB,1476
CASD050222NMB,1074
AZOB030020NMB,1478
CAOP050594NMB,1479
MSOP250069NMB,1480
FLFH100030NMB,1481
FLUF100249NMB,1482
ALOB010101NMB,1124
OHLP360006NMB,1128
NCNC340004NMB,1485
CAGS050674NMB,1486
WIUW520075NMB,1487
MSOP250094NMB,1488
OHLB360077NMB,1489
NJTO310051NMB,1490
ILIP140054NMB,1491
NYRT330196NMB,1492
NYRT330067NMB,1493
CORS060015N01,1171
CORS060010NMB,1495
NEOR280013TX1,1545
MNOP430016TX1,1497
CAOP050137NMB,1498
TXSA450878NMB,1499
TXSB453302TX1,1500
PADV390051TX1,1225
VATB490069NMB,1502
LAOP190027NMB,1548
WISE523300TX1,1504
INOP151326NMB,1505
LAOP190204NMB,1506
CAOP053306NMB,1507
MAOB220024NMB,1508
ORUO380018NMB,2287
LAOP190207NMB,1509
TXSA45081FTX1,1510
MIOP230002NMB,2485
OHOV180001NMB,1296
NYRT330332NMB,1513
GALL110201NMB,1514
FLMP100080NMB,1515
INOP150033NMB,1516
AZOB030055NMB,1517
TXSB450079NMB,1518
NJTO310048NMB,1519
TXSA450471NMB,1520
TXSB450280NMB,2241
CAGS050108TX1,2560
AROR040137NMB,1521
GALL110091NMB,1522
ALOB010108NMB,1523
TXSB450023NMB,1524
PRLL400026NMB,1525
AROR040010NMB,1526
TNDS440081NMB,1527
OKOP370093NMB,1528
NCNC340040TX1,1529
CORS060030NMB,1530
MDPC210037NMB,1553
PATF510071NMB,1532
FLWC100070NMB,2573
MIOP230058NMB,1534
FLFH100051NMB,1431
NYWN330078NMB,1536
TXGC450709NMB,1537
NJTO310105NMB,1538
ILIP140095NMB,1539
AROR040100NMB,1540
TXSA450152NMB,1541
TXSB450024NMB,2493
OHLB360155NMB,1543
AROR040062NMB,1544
CAOP050116NMB,1496
NYAP330066NMB,1546
MAOB070018NMB,1547
MAOB220073NMB,1503
NCNC340014NMB,1549
NCCM340130NMB,1550
GALL110128NMB,2021
NJTO310041NMB,1552
CAOP050065TX1,1531
MIOP230141NMB,1554
VATB490143NMB,1555
MAOB220020NMB,1556
FLWC100067NMB,1557
TXSB670082NMB,1558
CADN050197NMB,1559
WIUW520011NMB,1560
NYRT330045NMB,1561
CADN050506NMB,1562
MSOP250058NMB,1563
PADV083300TX1,1564
ORUO380075NMB,2023
KYDA180130NMB,1566
PADV390046NMB,1567
GALL110066NMB,1568
MOMA260052NMB,1569
INOP150029NMB,1571
GALL110081NMB,1572
MAOB070010NMB,1573
NJTO310054NMB,1574
FLUF100151TX1,1575
MIOP230019NMB,1576
OKOP370091TX1,1577
NYFL330215NMB,2559
WALC500009NMB,1578
TXSA453305NMB,2229
TXSA450869NMB,1579
MNOP240010TX1,1580
CADN050055NMB,1581
UTOP130018NMB,2498
INOP150046NMB,1583
LAOP190098TX1,1584
CAOP050485NMB,1585
TNDS440110NMB,1586
MWOB170049NMB,1587
HIOP120010TX1,1588
GALL110004NMB,1589
PADV310057NMB,1590
CADN050225NMB,1591
CAOP050448NMB,1592
MWOB263302TX1,1593
WIUW520048NMB,1595
CAOP050168NMB,1596
FLWC100157NMB,1597
MOMA260195NMB,1598
CAOP050295NMB,1599
WALC500124NMB,1600
WALC270004NMB,2104
ILIP140204NMB,1601
TNDS440006NMB,1602
MIOP230005NMB,1605
LAOP190026NMB,1606
TXSA450119N01,2028
UTOP460052NMB,1608
NYRT330399NMB,1609
WIUW520004NMB,1610
CAOP050267NMB,1611
SCOP420065NMB,1612
UTOP290008NMB,1613
MIOP230036NMB,1614
OHLP363305TX1,1615
INOP150100NMB,1616
MAOB410009NMB,1617
WIUW520045NMB,1618
INOP150037NMB,1619
MWOB170086NMB,2506
WIUW520098TX1,1621
MIOP230001NMB,1622
MWOB260085NMB,1623
TXSB450292NMB,1624
PADV390004NMB,1625
CAOP050378NMB,624
MAOB200033NMB,1627
TNMS250042NMB,746
NYWN330103NMB,1629
FLMP100008NMB,1630
MIOP230269NMB,1631
CORS530012NMB,1632
CADN05P005OP1,1633
VATB490004NMB,1634
ORUO380014NMB,1635
PRLL400019NMB,1636
LAOP190034NMB,1637
INOP150047NMB,2296
VATB490067NMB,2032
FLWC100049NMB,1639
CADN050680NMB,1640
CAOP050290NMB,1642
MDPC210012NMB,1643
CAOP050126NMB,1644
CAOP050390NMB,1645
PADV390203NMB,1646
NCNC340030TX1,1647
OHLC360112NMB,1648
CAOP050329NMB,1649
NYRT330393TX1,1651
TXSB450747NMB,1652
TXSB45068FNMB,1653
ALOB010016NMB,1654
NYRT330315NMB,1655
DCTC090005NMB,1656
FLMP100053NMB,1657
PRLL400018NMB,1658
TXGC450358NMB,1659
ALOB010113NMB,2033
WIUW520049NMB,1661
NCNC340085NMB,2137
WALC503300TX1,1663
TNDS440226NMB,1664
MAOB470011NMB,1665
CAOP050353NMB,1666
MAOB200001NMB,1667
CAOP050630NMB,1668
CAOP050110NMB,1669
FLWC100280NMB,1670
INOP150003NMB,1671
MAOB220074N02,1672
MAOB220074N01,1673
ILIP140067TX1,2091
NYRT330043NMB,1674
FLMP100253NMB,1675
LAOP190263NMB,1676
MAOB200009TX1,1677
CADN050047TX1,1678
CADN050002NMB,1679
SCOP420051NMB,1680
NYFL330030NMB,1681
WALC500152NMB,1682
NJTO310014NMB,1683
KYDA150009NMB,1684
NYRT33001ANMB,1685
MWOB260022NMB,1686
CORS06X064NMB,1960
WIUW520100NMB,1687
MNOP430027NMB,1688
ORUO380007NMB,1689
UTOP460003NMB,1690
PATF390113NMB,1691
AROR040119NMB,1692
FLWC10061FNMB,1693
ILIP140219NMB,1694
TXSB720046NMB,1695
MWOB170087NMB,1696
PRLL400001NMB,1697
CAOP050351NMB,2518
MNOP350043NMB,1699
LAOP190160NMB,1700
GALL110035NMB,1701
MAOB220052NMB,1702
FLMP100167NMB,1703
FLWC100044NMB,1704
CAOP050082NMB,1705
GALL110008NMB,1706
PRLL400016TX1,620
NYRT330316NMB,1708
DCTC490050NMB,1709
VATB510068NMB,1710
UTOP460051NMB,1711
TXSB670060NMB,1712
OHLB360027NMB,1713
MDPC210005NMB,1714
UTOP460012NMB,1715
SCOP420078NMB,1716
NCNC340007NMB,1717
WIDN520103NMB,1718
PADV390195TX1,1719
HIOP120006NMB,1721
CADN050512NMB,1722
NJTO310015NMB,1723
TXSA450388TX1,1724
OHOV180045NMB,1725
MAOB220116TX1,1726
CADN050070NMB,1727
INOP150026NMB,1728
VATB490052NMB,1729
UTOP460004NMB,1730
CORS060119NMB,2045
NCNC340131NMB,1732
CTOP070002NMB,1733
CADN050043TX1,1734
TXGC452044NMB,1735
NYAP330386NMB,1736
ORUO380006NMB,1737
NYRT330233NMB,1738
PRLL400048NMB,1739
MWOB260177NMB,1740
ILIP140288NMB,1741
OHLB360059NMB,1742
MAOB220011NMB,1743
CORS060014TX1,1744
CADN050071NMB,1745
CAOP050396NMB,1746
ALOB010089NMB,1747
NEOR283301NMB,1748
INOP150018NMB,1749
FLWC100132NMB,1750
SCOP420002NMB,1751
NYRT330055NMB,1752
CTOP070024NMB,1753
NCNC340107NMB,1754
OHLP360012NMB,1755
NVLV290047NMB,1756
TXGC450424NMB,1757
FLUF100001TX1,1758
TXSA450124TX1,2530
MOMA260108NMB,1760
OHLB360055NMB,1761
CORS060009NMB,134
LAOP190060NMB,1763
WALC500108NMB,1764
GALL110104NMB,1765
MOMA260020TX1,1766
TNDS440189NMB,1767
LAOP190183NMB,1768
PRLL400113NMB,1769
CAOP050481NMB,167
AZOB030126NMB,1771
CORS060057NMB,1772
CADN050117NMB,1773
OHLB363307NMB,1720
TXSA450108NMB,1775
MSOP250081NMB,1776
CORS060001NMB,1777
CAGS050101NMB,1778
NCNC340008NMB,1779
PADV080003NMB,1780
VATB490119NMB,1781
OHLB360161NMB,1782
WALC270014NMB,1783
NEOR280125NMB,1784
TXSB450416NMB,1785
NVLV290007TX1,1786
PADV390180NMB,1787
NJTO310012NMB,1789
TNMS440072NMB,1790
CTOP220066NMB,1791
ILIP140007NMB,1792
NYRT330401NMB,1793
FLMP100275NMB,1794
TXSA450191NMB,1795
NCCM340053NMB,1796
CTOP220065NMB,1797
OHLB360100NMB,1798
DCTC210054NMB,1799
FLMP100286N01,1800
TXGC450617NMB,1801
GALL110029NMB,2057
