ALOB010139NMB,0
OHLB360212NMB,1803
GALL110125NMB,1804
GALL110115NMB,1805
PADV390119NMB,1806
ILIP143300TX1,1807
CADN050569NMB,1808
ILIP150000NMB,1809
GALL11030FNMB,1811
WALC500030NMB,1812
MIOP230013NMB,1813
ALOB013300NMB,407
OKOP370014NMB,409
PADV310091NMB,1816
AROR040001NMB,1817
ALOB010035NMB,1818
MIOP230216NMB,1604
PRLL400118NMB,1820
ILIP140135NMB,1821
NCCM420002NMB,440
OHLC360048TX1,1823
TXSB450044TX1,1824
CAOP050191TX1,1825
GALL110105NMB,1826
PADV390048NMB,1827
CAOP050742NMB,1829
MIOP230046TX1,1830
CADN050289NMB,2540
NYRT330209NMB,1832
CAOP050140NMB,1833
GALL110198NMB,1834
FLMP100079NMB,1835
MOMA260017NMB,1836
CASD050234NMB,1837
AROR040074NMB,558
SCOP420048NMB,1839
WIUW140233NMB,1840
MOMA260176NMB,1570
AZOB030013NMB,2578
MWOB260137NMB,1842
MNOP240016NMB,1843
NEOR280088TX1,1844
MWOB170019NMB,2063
NYRT330059TX1,1845
GALL110901NMB,1846
WALC270051NMB,1847
DCTC210051NMB,634
NYFL330226NMB,661
WALC500015NMB,1851
PRLL403301NMB,667
MIOP230142NMB,1853
CAOP053304NMB,2548
CADN050152NMB,1855
NVLV290054NMB,1856
KYDA180029NMB,1857
MSOP250084NMB,2065
CADN05015FNMB,1859
PATF510022N01,722
PATF510022N02,1861
ILIP140122NMB,1862
TNDS440017NMB,1863
WALC500031NMB,1864
CADN050334NMB,1865
FLFH100006NMB,1866
MAOB220012NMB,1867
NJTO310039NMB,1868
MAOB300003TX1,752
PATF510086NMB,755
MIOP230080NMB,1871
MWOB170006NMB,1872
NMOP320005NMB,1873
CADN050604NMB,1874
TXSB450132NMB,1875
NYAP330049NMB,795
VATB49008FNMB,1877
WISE520078NMB,1878
GALL110025NMB,1879
OHLB360141NMB,1880
VATB490120NMB,1881
NYWN330065NMB,1882
KYDA180038NMB,1883
MNOP240004TX1,845
MWOB260047NMB,1885
CASD050515NMB,1886
TXSB450018TX1,1887
NYRT330240NMB,880
CAOP050411NMB,1889
CAOP050243NMB,1890
CORS063301TX1,1891
PRLL400123NMB,1892
MDPC210024NMB,2071
INOP150089NMB,1894
SCOP420020NMB,2073
OHOV360000N01,1896
IAOP160910NMB,929
PADV390174NMB,1898
CADN050248NMB,1899
MAOB220111NMB,1900
FLMP100168NMB,943
DCTC490107NMB,1641
CAGS050309NMB,1904
DCTC09003FTX1,968
OHLB360065NMB,1906
LAOP190201NMB,1907
MWOB170023NMB,2075
SCOP420085NMB,1909
WALC020012NMB,2558
CAOP050369NMB,987
HIOP120014NMB,1912
TXGC450508NMB,1913
FLUF100231NMB,1914
CAOP050036NMB,1915
MAOB410007TX1,1916
TXSB450678NMB,1917
LAOP190194NMB,1013
HIOP120028NMB,2434
OKOP370018NMB,1919
LAOP190152NMB,1921
CAOP050040NMB,1922
CAOP050103NMB,1036
MDPC210056NMB,1924
ILIP140118NMB,1925
PRLL400014NMB,2292
TXSA450431NMB,1926
WISE520139NMB,1927
WALC020026NMB,1928
WISE520027NMB,1929
OKOP370032NMB,1930
PATF390122NMB,1931
MWOB260027TX1,1932
FLMP100237NMB,1095
CAOP050149NMB,1934
ILIP150126NMB,1935
GALL1636AONMB,1467
PATF390016NMB,1937
FLUF100062NMB,1938
ORUO380070NMB,1939
MAOB220036NMB,2080
NYRT330133NMB,1145
CORS060032NMB,1942
CTOP070020NMB,1153
MAOB220171TX1,1944
MIOP230270NMB,1161
OHLC360026NMB,1173
NYAP330222NMB,1947
FLWC100248NMB,1948
PADV390057NMB,1183
CORS060064TX1,1186
MIOP230019N01,1951
MNOP240106NMB,1196
GALL110184NMB,1953
PADV39009FNMB,1045
TXSB450518NMB,1211
DCTC210055NMB,1956
NEOR160028NMB,1957
MAOB220071TX1,1958
TXGC450732NMB,1628
KYDA510055NMB,1961
OHLB360010NMB,1962
CAOP050570NMB,1963
MWOB170123NMB,1964
ORUO380089NMB,1965
DCTC490043NMB,1966
CAOP050696TX1,1967
MDPC210027N01,1968
CADN050213NMB,1969
NYRT330353NMB,1970
NEOR280105NMB,1289
UTOP460023NMB,1972
PADV080007NMB,1973
MAOB223302TX1,1295
CADN050359NMB,1975
VATB490066NMB,1976
FLUF100307NMB,1977
NYRT330273NMB,1978
NYRT330234TX1,1979
NYWN330096NMB,1980
TXGC450563NMB,1981
FLFH100017NMB,1982
FLFH100006N01,1983
FLFH100006N02,1984
NYFL330277NMB,1985
CADN050038NMB,1986
FLFH100045NMB,318
ILIP140048NMB,1988
NCNC340069NMB,1989
NYRT330171NMB,1990
TNDS440009NMB,1991
PADV390223NMB,1992
NCNC340028NMB,1993
ILIP140103NMB,1994
KYDA180051NMB,1995
NYRT330357NMB,1996
TNDS440185NMB,1997
NYWN330219TX1,1849
INOP150042NMB,1999
SCOP420086NMB,2000
PADV310087N01,2001
WIUW230054NMB,2002
NYAP330094NMB,2003
UTOP460008NMB,2004
PADV390100NMB,2005
NCNC340123NMB,2006
NYAP330011NMB,2007
INOP150162NMB,2008
OKOP370106NMB,2009
FLMP100002NMB,2257
PADV310011NMB,2010
ILIP140053TX1,2012
FLUF100082NMB,2013
CAOP050616NMB,2014
NCNC340020NMB,2015
FLWC100077NMB,2016
PADV390006TX1,2017
AROR040015NMB,2018
PRLL400004NMB,666
LAOP190231N01,2020
AZOB030002TX1,1551
PADV390013NMB,2022
NYRT330009NMB,1565
WIDN520021NMB,2024
NCNC340039NMB,2025
NYRT330014NMB,51
TXSB450008NMB,2027
TXGC450184N01,1607
TXGC450184N02,2029
MDPC210010NMB,2571
DCTC490040NMB,2031
LAOP190124NMB,1638
MIOP230239NMB,2255
AZOB030001NMB,1660
OHLC360051TX1,2572
SCOP427053NMB,2036
AROR040029NMB,1959
CADN050180NMB,2038
ILIP140091NMB,2609
CASD050342NMB,2574
CORS060087NMB,2040
GALL110215NMB,2041
CADN050009NMB,2042
NYRT330101TX1,2043
PRLL400044NMB,2044
NCNC340173NMB,1731
NVLV290053NMB,2046
TNMS440127N01,2047
MOMA140125NMB,2048
OHLP360072NMB,2049
MAOB220090NMB,234
CADN050067NMB,2051
GALL110191NMB,2052
CADN050013NMB,2053
CAOP050022TX1,2054
MIOP230077NMB,2055
MSOP250138NMB,2056
OHOV360134NMB,1802
NYAP330013TX1,2058
WALC500019NMB,2059
OKOP370028TX1,2060
FLWC100052NMB,2579
SCOP420073NMB,2062
INOP150109NMB,2039
TXSA450237NMB,2064
TXSB450840NMB,1858
CAGS050414NMB,2066
WALC500001NMB,2067
SCOP420023NMB,2068
WALC500119NMB,2100
VATB490046NMB,2070
TXGC450289N02,1893
TXGC450289N01,2072
ILIP140242NMB,1895
CADN051319NMB,2074
UTOP460006N01,1908
WALC500141NMB,2076
TXSB670068NMB,2077
LAOP190054NMB,2078
CORS060046NMB,2079
PADV393301TX1,1940
MIOP230236NMB,2081
CAOP050295N01,2583
AZOB030030NMB,1214
ALOB010090NMB,2084
MIOP230020NMB,2085
MAOB070005NMB,2086
OHOV360113NMB,643
UTOP463301NMB,2088
KYDA180123NMB,2089
GALL110075NMB,2090
MIOP230072NMB,2011
MAOB220035NMB,2092
ILIP140175NMB,2093
TXSB450766NMB,2094
OHLC360253NMB,2095
NYAP470005NMB,2096
MAOB220101NMB,2097
NJTO310112NMB,2098
NJTO310115NMB,2099
TNDS440039TX1,2069
CAOP050376TX1,2101
WIUW520071NMB,2102
LAOP190045NMB,2103
OHLP360062N01,1040
CADN050228NMB,2105
WIDN520009NMB,2106
ILIP140191NMB,2107
MAOB300029NMB,2108
ALOB010049NMB,2109
PADV390001NMB,2675
ALOB010126NMB,2110
LAOP190011NMB,1351
TNDS440018NMB,2112
NEOR280005NMB,2113
WALC500039NMB,2114
CAOP050585NMB,2115
TXGC450862NMB,2116
CADN050308NMB,2117
MOMA263300TX1,2118
WIUW520037NMB,2119
LAOP190176TX1,2120
MAOB070001NMB,2121
CADN050442NMB,2122
WALC270017NMB,2123
PATF390073NMB,2124
TXSA450016NMB,2125
MNOP240061TX1,2126
MOMA260078NMB,2127
MAOB220089N01,2128
TXGC450832NMB,2129
MWOB170020NMB,2130
PADV310022N04,2131
MWOB170192NMB,2132
PADV310022N03,2133
TXSB720999NMB,2134
MOMA260065NMB,2135
VATB490042NMB,2136
KYDA180055NMB,2111
TNDS440073NMB,644
OHLC360360NMB,2139
MDPC210013NMB,2140
WISE520040NMB,2529
IAOP160110NMB,2141
WIUW520113NMB,2580
MDPC210025NMB,2142
NYWN330163NMB,2143
TXGC453050NMB,2144
TXGC450097NMB,2145
OHLC360095NMB,2146
FLMP100260NMB,2147
GALL110079NMB,2148
TXGC450064NMB,2149
PADV390158NMB,2150
MWOB260007NMB,2151
GALL110038NMB,2152
AROR040026NMB,2153
GALL110064NMB,2154
FLFH100057NMB,2155
WALC500060NMB,2156
OKOP370008NMB,2157
CAOP050235NMB,2158
VATB490095NMB,2159
UTOP460047NMB,2160
CAOP050584NMB,2161
HIOP120005NMB,2162
VATB490118TX1,2163
CAOP050420NMB,2164
PADV390067TX1,964
MAOB220046NMB,2166
IAOP160083TX1,2167
GALL110030NMB,2168
NMOP320021NMB,2169
WALC270009NMB,2170
LAOP190116NMB,303
WIUW520070NMB,2172
MWOB17005FNMB,2173
PADV390024NMB,2174
MNOP240001NMB,2175
MAOB200034NMB,2176
VATB490011NMB,2177
AZOB030010NMB,2178
ZCAN500017NMB,2179
MAOB070033NMB,2180
WALC500079NMB,2181
FLFH103399NMB,2182
MIOP233300TX1,2183
PADV390061NMB,2184
CTOP070012NMB,2185
GALL110196TX1,1603
CAOP050226NMB,2187
CAOP050455NMB,1018
MSOP250102NMB,2189
TXSB450668TX1,2190
CADN050084NMB,2191
MIOP232012NMB,2192
VATB490094NMB,2193
IAOP160047NMB,2194
MAOB22US01NMB,2195
WALC500084NMB,2196
MNOP350070NMB,2197
PADV310031NMB,2198
INOP150048NMB,2199
MNOP350017NMB,2200
CADN050305TX1,2201
IAOP160153NMB,2202
CORS060012NMB,2203
OHLB360185NMB,2204
INOP150056NMB,2206
CASD050024NMB,2207
WALC270023NMB,2208
PADV390065NMB,2209
TXSB670047NMB,2210
WISE520064NMB,2211
TNDS440035NMB,2212
TXSB450196NMB,2213
MDPC210043NMB,2214
NYRT330194NMB,2215
NYRT330076NMB,2216
MAOB300012NMB,2217
NJTO310038NMB,2218
PATF390042NMB,2219
NJTO310025NMB,2220
CAOP050597NMB,2221
NYRT330201NMB,2222
SCOP420039NMB,2223
PRLL400032NMB,2224
INOP150035NMB,2225
PATF390036NMB,2226
IAOP160064NMB,2227
AZOB033302TX1,1902
WIUW520057NMB,2369
WIDN520177TX1,1142
OHLB360087NMB,2230
MAOB300011NMB,2231
CAOP050704NMB,75
TXSA453315NMB,80
HIOP120008NMB,2234
CAOP050058NMB,2235
MNOP430077NMB,2236
MWOB260064NMB,2237
DCTC490023NMB,2238
MOMA260094NMB,2239
CAOP050534NMB,2240
SCOP420053NMB,136
WIDN520059NMB,2242
WIDN520078NMB,2243
MNOP240199NMB,148
OHOV180035N02,2245
CAOP050112NMB,2246
ILIP140181NMB,2247
CORS060013NMB,2248
MIOP230277NMB,2249
FLUF100242NMB,174
NJTO310116NMB,2251
OHLB360070NMB,2252
ALOB010114NMB,2253
OHLB360125NMB,2254
CAOP050277NMB,358
PRLL400103NMB,2256
ILIP140051NMB,81
ILIP140180NMB,2258
OKOP370215NMB,244
ILIP140209NMB,2260
TXGC450039NMB,1207
WISE520051N01,256
WIDN520189NMB,2263
TXSA450388NMB,266
LAOP190020NMB,2265
TXSB450195NMB,2266
NJTO310008NMB,2267
GALL110082TX1,299
KYDA180018NMB,2269
LAOP190135TX1,311
TXGC450148NMB,2271
NYRT330195NMB,2272
DCTC093300TX1,2273
PADV390142TX1,321
OHLB360078NMB,2275
HIOP120001NMB,2276
FLWC100166NMB,2277
SCOP420011NMB,2278
IAOP160016NMB,2279
WALC500024NMB,2280
LAOP190111NMB,2281
FLMP100258NMB,2282
NJTO310009NMB,2283
ORUO380027NMB,2284
OKOP370026NMB,2285
NJTO310090NMB,392
MNOP240038NMB,394
WIDN520008NMB,2138
HIOP120999NMB,400
CTOP073300NMB,429
TXSB450651NMB,2660
MNOP430015NMB,2291
MAOB220080NMB,456
ORUO380020NMB,2293
NJTO310005NMB,2294
ILIP140208NMB,2295
TXGC450675NMB,1303
VATB490009TX1,2297
CAGS050174TX1,2298
NYWN330111NMB,2299
NYRT330204NMB,778
PATF510006NMB,540
MSOP250040NMB,2302
TXGC670024NMB,547
FLMP100276NMB,2304
ILIP140148TX1,2305
NYRT330395NMB,2306
CADN050764NMB,2307
UTOP460010NMB,2308
TXSA450119N02,2309
NMOP320046NMB,2310
PADV310113NMB,2311
CORS060027NMB,2312
CADN050057NMB,2313
TXSB45070FNMB,2314
NJTO310021NMB,2315
NCCM340032NMB,616
TXGC450040NMB,623
PATF510029NMB,2318
KYDA180132NMB,2319
WIDN520051NMB,2509
AZOB030093NMB,2320
NYRT330012TX1,2321
NYFL330125NMB,2322
MOMA260040NMB,2546
MAOB220070NMB,673
PATF390163NMB,2324
TNDS440176NMB,2325
LAOP190146NMB,2626
CADN053305TX1,2327
MAOB220089NMB,712
NYAP330232NMB,2329
TXSA450388N05,2330
MOMA260104TX1,2331
ALOB010029NMB,2332
TXSB450118NMB,2333
PADV390133TX1,2334
MAOB300034NMB,2335
ILIP140206NMB,2336
MDPC210040NMB,1828
PRLL400995N01,2338
GALL110006NMB,2339
MSOP250078NMB,2340
VATB490028NMB,2341
NYWN330102NMB,756
CAOP050245TX1,2343
GALL110016NMB,2344
UTOP460015NMB,2345
LAOP190025NMB,2346
NCNC340041NMB,2347
NJTO310006NMB,2348
OHOV180035NMB,810
VATB490013NMB,2350
MNOP430014NMB,2351
FLUF100088N02,855
FLUF100088N01,2353
PADV390101NMB,2354
LAOP191321NMB,869
ALOB010005NMB,871
WISE520103NMB,2357
CASD050583NMB,2358
MWOB170122TX1,2359
MAOB410008NMB,2360
TXSB450054TX1,2361
GALL110230NMB,2362
OHOV360236NMB,2363
NJTO310040NMB,894
ORUO380047NMB,2365
ALOB010028NMB,2366
PADV390081NMB,2367
OHOV360016NMB,2368
NJTO310017NMB,908
OHOV360076NMB,2370
TXGC450358TX1,2371
NJTO310010NMB,2372
ZCAN270012NMB,2373
MDPC210008NMB,2374
NCNC340115NMB,2375
AZOB030100NMB,2376
AZOB030043NMB,2377
FLWC100069NMB,2378
OKOP370176NMB,2379
TXSB450032NMB,2380
VATB490015NMB,2381
TXGC450419NMB,2382
ALOB010001NMB,2383
MNOP240047NMB,975
GALL110087N01,2385
GALL110007NMB,2386
PATF390037NMB,2387
KYDA180088N01,2388
MWOB260138TX1,2389
NYAP330044NMB,2390
FLMP100050NMB,1028
NCNC340114NMB,2392
MIOP230199NMB,2393
INOP150153NMB,2394
AROR040022N01,2395
KYDA180014TX1,2396
GALL110163NMB,2397
TXSB450647TX1,1050
NJTO310119TX1,1076
ORUO380009TX1,2401
FLMP100200NMB,2402
CAGS050017NMB,2403
PATF393302TX1,2404
CADN050336NMB,2405
TNDS440063TX1,2406
NCNC340147NMB,2635
CASD053511NMB,193
PRLL400124TX1,2408
CAOP050315NMB,2409
CAOP050231NMB,2410
CAOP050129TX1,2411
WALC500072NMB,2412
VATB510008NMB,2413
TXSA450713NMB,2414
FLWC100046NMB,2415
MDPC210007NMB,2416
KYDA180040NMB,2417
CADN050380NMB,2418
AZOB030086NMB,2419
NYRT330086NMB,2420
GALL110107NMB,2421
DCTC210035NMB,1188
TXSB450469NMB,1203
INOP150011NMB,2424
CADN050232NMB,2425
FLFH100084NMB,2426
PATF390157NMB,2427
OKOP370094NMB,2428
TXSB450025NMB,1223
NYRT330198NMB,2430
FLWC100047NMB,2432
GALL110018NMB,2433
MIOP230254NMB,2399
GALL110036NMB,2435
FLWC100063NMB,2436
GALL110135NMB,2437
AROR040114TX1,2568
MOMA140140NMB,2438
CAOP050551NMB,2439
CAOP050471NMB,2440
FLMP100009NMB,2441
ALOB010025NMB,2442
CAOP050382NMB,2443
CAOP050230NMB,2444
VATB490005NMB,2445
CADN050283N01,2446
GALL110089NMB,2447
MIOP230174NMB,2448
NCNC340091NMB,1340
INOP150154NMB,2450
FLWC100128TX1,2451
NVLV290039NMB,2452
UTOP460013NMB,2453
CAOP050550NMB,2454
WISE520044NMB,2455
TNDS440030NMB,2456
CADN050047NMB,2457
MIOP230121NMB,2648
CADN050710NMB,2459
CAOP050727NMB,2460
MDPC210006NMB,2461
MIOP230041NMB,2463
MOMA263301TX1,2464
CAOP050394NMB,2465
ILIP140281TX1,2466
MIOP230167NMB,2171
CAOP050477NMB,2468
VATB490019NMB,2469
FLMPBAHAMANMB,2470
OHLC360081NMB,1446
NYFL330211NMB,2472
VATB490112NMB,2462
MWOB260090NMB,2474
WISE520096NMB,1594
NYRT330236NMB,2476
CADN050464NMB,2477
PADV390222NMB,2478
INOP150058NMB,2479
ILIP140133NMB,2480
AZOB030087NMB,2481
TNDS440104NMB,2482
FLUF100212NMB,2483
TXGC450068IT1,1511
PADV390174TX1,2652
TXGC450706NMB,2487
PATF390154NMB,2488
MNOP240906TX1,2489
AZOB030119NMB,2490
PADV310061NMB,2491
MNOP240063NMB,2492
TXGC450135TX1,1542
WIUW520066NMB,2494
WALC270013NMB,2495
NYRT33005ANMB,2496
MOMA260103NMB,2497
CADN050367NMB,1582
MIOP230222NMB,2499
KYDA180012NMB,2500
VATB490059NMB,2501
MWOB170012NMB,2502
ILIP140132NMB,2503
GALL110043NMB,2504
NYRT330199NMB,2505
TNMS250141NMB,1620
PADV080002NMB,2507
OHLB360101NMB,2508
FLUF100113TX1,1650
NYRT330169NMB,2510
NJTO310013NMB,2512
MWOB260095NMB,2513
NYWN330239NMB,2514
CADN050320NMB,2515
GALL110034TX1,2516
ILIP14000HN01,2517
MDPC210011NMB,1698
PADV390242NMB,2519
MWOB260141NMB,2520
KYDA180088TX1,2521
FLWC100279NMB,2522
PATF39012FTX1,2523
FLFH100162NMB,2524
NEOR280061NMB,2525
NVLV290045NMB,2526
HIOP120026NMB,2527
TXSB450015TX1,2528
PADV310086NMB,2205
HIOP120027NMB,1759
ALOB010040NMB,2531
AZOB030094NMB,2532
TXGC450035NMB,2533
MDPC210001NMB,2534
CAOP050678NMB,2536
WIUW230101NMB,2537
GALL110078NMB,2538
FLFH100092NMB,2539
INOP150059NMB,1831
NYRT330167NMB,2541
MNOP240075NMB,2542
CAOP050327TX1,2543
NJTO310028NMB,2544
LAOP190007NMB,2545
MIOP230031NMB,2431
MAOB200039N01,2547
CASD050503NMB,1854
TXSB670002NMB,2549
ALOB010087NMB,2550
PRLL400079NMB,2551
NMOP320018NMB,2552
UTOP460005NMB,2553
ORUO380017TX1,2554
CASD050025TX1,2555
NYRT330128NMB,2556
CADN050308TX1,2557
NYRT330160NMB,1910
CAOP050393NMB,2035
PADV393303TX1,2186
OHLP360035N01,2561
PATF510048NMB,2562
NYRT330246NMB,2563
NEOR280030TX1,2564
MAOB220006NMB,2565
MAOB220031TX1,839
TNMS44013FNMB,2567
OHLB360143NMB,2188
NCNC340047TX1,2569
MAOB220017NMB,2570
CAOP050350NMB,2030
FLWC100075TX1,2034
PADV390126NMB,1533
ALOB010085NMB,403
WISE520177TX1,2575
CORS060008NMB,2576
CORS068816NMB,2577
AROR040036NMB,118
PATF390131NMB,2061
DCTC21007FNMB,697
OHLC360068NMB,2586
MIOP230102NMB,2581
CAOP050561NMB,2582
ALOB010092NMB,2082
NVLV290003TX1,2584
MOMA260200NMB,2585
NYWN330279NMB,1920
NYFL330175NMB,2587
NEOR280032NMB,2511
INOP150128NMB,2589
ILIP140179NMB,2590
SCOP420064NMB,2591
NEOR280060NMB,2592
PADV390116NMB,2593
MSOP250050NMB,2594
LAOP190019NMB,2595
PRLL400022NMB,2596
ALOB010145NMB,2597
MNOP350019NMB,2598
CADN050093NMB,2599
TNDS440019NMB,2600
NYAP330394NMB,2601
WISE520021NMB,2602
LAOP190064NMB,2603
FLUF100226NMB,2604
ORUO380082NMB,2605
NYWN330354NMB,2606
INOP150173NMB,2607
FLFH100007N03,2608
FLFH100007N02,1365
FLFH100007N01,2610
ALOB010094NMB,2611
FLFH100007N04,2612
WALC500016NMB,2613
MAOB070031NMB,2614
CAGS050498NMB,2615
CORS060114NMB,2616
MWOB170182NMB,2617
CADN050760NMB,2618
MIOP230039TX1,2619
CASD050045NMB,2670
ILIP140250NMB,2621
TNDS440161TX1,2622
TXSB450822NMB,2623
CAOP050069TX1,617
OHLP360118NMB,2625
FLMP100061NMB,2326
WIUW140239NMB,2627
ILIP140018NMB,2628
NEOR280065NMB,2629
DCTC090008NMB,2630
ILIP150002NMB,2631
GALL110041NMB,2632
GALL110150NMB,2633
CADN050079NMB,2634
NCCM340098NMB,825
FLMP100314NMB,2636
CADN050276NMB,2637
TNDS440015TX1,2638
NYFL330265NMB,2639
MIOP230132TX1,2640
TXGC450844NMB,2641
NCNC340010NMB,2642
AZOB030023NMB,2643
NYRT330242NMB,2484
ALOB010054NMB,2645
PATF390145NMB,2646
AROR040007NMB,2647
VATB490071NMB,2458
FLWC100055NMB,2649
UTOP460009TX1,2650
VATB490110NMB,2651
FLWC100015NMB,2486
CAGS050516NMB,2653
INOP150005NMB,2654
CAOP050517NMB,2655
GALL110083TX1,2656
CAOP050603NMB,2657
OKOP370001NMB,2658
LAOP190111N01,2659
LAOP190111N02,2535
PRLL400104NMB,2661
FLWC100302NMB,2662
PADV390098NMB,1662
MWOB260068NMB,2664
TXSA670034NMB,2665
SCOP420018TX1,1810
NYRT330193NMB,2667
VATB490048NMB,2668
CADN290019NMB,2669
CAOP050573TX1,2620
KYDA180004NMB,2671
PRLL480002NMB,2672
OHLP360066NMB,2673
OHLC360239NMB,2674
WIDN52US03NMB,1439
AROR040055NMB,2676
MOMA260014TX1,2677
IAOP160031NMB,2678
CADN050690NMB,2679
ORUO380037NMB,2680
